1900-11-14	00:00:00	1.66	0	962.54	7.07	5.23	1	5.33	1.236335e-08
1900-11-15	00:00:00	1.07	0	964.42	5.77	3.97	1	9.92	1.289671e-08
1900-11-16	00:00:00	1.63	0	965.37	10.15	9.05	1	17.6	2.931974e-08
1900-11-17	00:00:00	1.78	0	978.92	9.59	6.94	0.98	38.74	8.700241e-09
1900-11-18	00:00:00	2.24	0	990.04	5.09	-4.61	0.59	82.57	0
1900-11-19	00:00:00	2.06	0	988.68	5.22	-6.07	0.5	89.18	0
1900-11-20	00:00:00	2.25	0	982.12	8.03	-3.67	0.86	54.29	0
1900-11-21	00:00:00	1.84	0	976.4	8.36	-2.46	0.82	58.52	0
1900-11-22	00:00:00	1.8	0	972.48	7.5	0.73	0.72	66.77	0
1900-11-23	00:00:00	2.5	0	973.28	5.01	0.1	1	34.64	0
1900-11-24	00:00:00	1.5	0	980.3	0.58	-2.15	0.92	44.57	0
1900-11-25	00:00:00	0.86	0	987.48	-1.89	-4.53	0.85	53.05	0
1900-11-26	00:00:00	1.34	0	982.02	0.17	-4.47	0.66	70.07	0
1900-11-27	00:00:00	1.14	0	976.18	0.23	-2.74	0.71	65.23	0
1900-11-28	00:00:00	2.58	0	975.41	1.87	-6.05	0.71	64.63	0
1900-11-29	00:00:00	2.56	0	983.1	0.4	-6.77	0.71	64.67	0
1900-11-30	00:00:00	1.79	0	985.58	1.75	-4.9	0.75	60.01	0
1900-12-01	00:00:00	2.1	0	984.84	4.29	-3	0.5	78.51	0
1900-12-02	00:00:00	1.28	0	985.34	4.09	-1.06	0.53	75.47	0
1900-12-03	00:00:00	1.4	0	980.11	2.86	-2.77	0.32	86.13	0
1900-12-04	00:00:00	1.93	0	982.53	1.8	-5.32	0.39	82.86	0
1900-12-05	00:00:00	1.15	0	986.86	-0.57	-6.32	0.37	83.34	0
1900-12-06	00:00:00	1.02	0	986.91	-1.5	-5.38	0.4	81.39	0
1900-12-07	00:00:00	1.57	0	985.87	3.45	-7.99	0.57	71.6	0
1900-12-08	00:00:00	0.97	0	982.45	5.25	0.39	0.69	61.33	0
1900-12-09	00:00:00	1.17	0	975.12	3.83	-1.38	0.91	40.97	0
1900-12-10	00:00:00	1.64	0	968.27	2.7	-3.42	0.59	68.16	0
1900-12-11	00:00:00	1.76	0	968.57	0.64	-1.89	1	29.23	6.268933e-08
1900-12-12	00:00:00	1.44	0	973.32	-0.59	-2.69	0.89	42.9	0
1900-12-13	00:00:00	1.81	0	960.94	1.54	0.22	1	12.52	4.216896e-07
1900-12-14	00:00:00	0.9	0	957.24	1.29	-1.25	0.77	53.38	7.868947e-09
1900-12-15	00:00:00	1.17	0	965.6	0.28	-0.99	0.93	38.25	6.149078e-08
1900-12-16	00:00:00	1.26	0	972.03	-0.5	-1.66	0.87	43.64	3.167611e-08
1900-12-17	00:00:00	1.39	0	968.8	2.38	0.41	1	8.14	1.598318e-07
1900-12-18	00:00:00	1.53	0	963.91	2.55	1.07	1	7.75	2.253188e-07
1900-12-19	00:00:00	2.23	0	956.9	2.43	0.84	1	8.01	4.384838e-07
1900-12-20	00:00:00	1.86	0	956.47	2.73	1.08	1	8.44	3.502406e-07
1900-12-21	00:00:00	1.39	0	961.98	1.09	-0.77	1	13.15	1.118273e-07
1900-12-22	00:00:00	1.77	0	953.98	1.74	-1.37	0.69	59.44	0
1900-12-23	00:00:00	1.19	0	968.97	1.61	-1.2	0.73	56.1	1.881766e-09
1900-12-24	00:00:00	1.49	0	969.6	1.3	-0.77	0.88	43.25	2.352957e-08
1900-12-25	00:00:00	1.58	0	957.85	2.55	1.31	1	5.85	3.298599e-07
1900-12-26	00:00:00	2.62	0	958.42	1.18	-2.33	0.72	57.5	2.579008e-08
1900-12-27	00:00:00	1.77	0	965.61	0.61	-3.19	0.74	56.24	0
1900-12-28	00:00:00	1.13	0	975.89	-0.6	-4.08	0.55	70.65	0
1900-12-29	00:00:00	1	0	973.68	0.53	-1.56	1	10.93	1.26295e-08
1900-12-30	00:00:00	1.44	0	984.26	2.46	-0.99	0.67	62.32	0
1900-12-31	00:00:00	0.53	0	989.33	2.31	-0.86	0.59	68.33	0
1901-01-01	00:00:00	2.99	0	970.64	2.46	-3.38	0.69	61.28	0
1901-01-02	00:00:00	1.35	0	976.83	0.98	-5.05	0.88	44.3	0
1901-01-03	00:00:00	1.78	0	979.98	-2.72	-8.74	0.62	68.28	0
1901-01-04	00:00:00	1.39	0	981.55	-4.92	-10.58	0.87	46.25	0
1901-01-05	00:00:00	0.89	0	981.01	-6.28	-9.43	0.7	63.18	0
1901-01-06	00:00:00	1.16	0	978.61	-4.79	-6.84	0.68	65.14	0
1901-01-07	00:00:00	0.83	0	981.93	-3.33	-6.43	0.85	49.75	0
1901-01-08	00:00:00	1.23	0	982.99	-2.77	-3.79	1	28.32	0
1901-01-09	00:00:00	1.34	0	981.57	1.49	0.36	1	14.28	0
1901-01-10	00:00:00	1.16	0	980.48	2.66	1	1	18.34	0
1901-01-11	00:00:00	0.67	0	982.94	1.83	-0.19	0.79	56.71	0
1901-01-12	00:00:00	1.6	0	984.22	2.86	-0.35	0.98	35.96	0
1901-01-13	00:00:00	1.07	0	988.9	1.92	-1.16	0.77	60.13	0
1901-01-14	00:00:00	0.84	0	995.76	0.21	-4.5	0.52	81.37	0
1901-01-15	00:00:00	0.62	0	995.82	-1.59	-6.02	0.54	81.21	0
1901-01-16	00:00:00	0.7	0	991.86	-3.14	-5.03	0.57	79.53	0
1901-01-17	00:00:00	0.77	0	983.94	-1.38	-5.88	0.55	82.01	0
1901-01-18	00:00:00	0.39	0	984.15	0.22	-5.75	0.6	78.78	0
1901-01-19	00:00:00	0.81	0	988.8	-0.74	-4.12	0.76	65.24	0
1901-01-20	00:00:00	0.66	0	986.66	-0.95	-3.29	0.6	80.86	0
1901-01-21	00:00:00	2.31	0	984.67	3.81	-0.33	0.72	69.75	0
1901-01-22	00:00:00	1.33	0	990.15	4.02	-0.23	0.65	77.49	0
1901-01-23	00:00:00	1.23	0	992.84	4.36	0.86	0.61	81.39	0
1901-01-24	00:00:00	0.73	0	992.75	2.56	-0.15	0.85	59.32	0
1901-01-25	00:00:00	1.24	0	986.28	4.26	0	1	36.3	0
1901-01-26	00:00:00	1.74	0	979.29	2.35	-3.11	0.72	76.7	0
1901-01-27	00:00:00	1.26	0	973.36	2.57	-2.03	0.66	83.23	0
1901-01-28	00:00:00	1.21	0	963.56	3.4	-1.51	0.87	60.15	0
1901-01-29	00:00:00	1.49	0	957.98	1.26	-3.2	0.64	88.48	0
1901-01-30	00:00:00	1.14	0	964.69	-2.46	-6.81	0.64	89.81	0
1901-01-31	00:00:00	0.77	0	969.78	-2.91	-6.09	0.47	106.61	0
1901-02-01	00:00:00	1.28	0	972.26	0.98	-1.11	1	31.79	5.45197e-08
1901-02-02	00:00:00	2.49	0	965.91	-0.05	-3.19	0.99	46.2	1.353009e-08
1901-02-03	00:00:00	1.47	0	970.97	-1.91	-4.7	0.98	48.88	2.247377e-08
1901-02-04	00:00:00	1.51	0	966.52	0.07	-0.36	1	25	1.306564e-07
1901-02-05	00:00:00	1.68	0	958.39	0.63	-2.05	1	32.76	1.632382e-07
1901-02-06	00:00:00	1.43	0	963.73	-2.5	-4.53	1	45.77	6.741506e-08
1901-02-07	00:00:00	2.08	0	972.02	-0.22	-3.06	0.65	98.21	9.186641e-09
1901-02-08	00:00:00	1.96	0	975.75	-0.31	-2.55	0.92	62.08	5.478103e-08
1901-02-09	00:00:00	2.66	0	981.12	-2.14	-5.08	0.75	89.33	0
1901-02-10	00:00:00	2.47	0	981.94	-1.48	-4.66	0.57	112.37	0
1901-02-11	00:00:00	2.12	0	978.11	-3.19	-6.26	0.54	117.58	0
1901-02-12	00:00:00	1.43	0	977.8	-5.56	-7.75	0.56	117.87	0
1901-02-13	00:00:00	2.29	0	976.45	-2.67	-5.7	0.59	115.05	0
1901-02-14	00:00:00	2.49	0	979.66	-6.9	-8.77	0.47	130.05	0
1901-02-15	00:00:00	1.58	0	982.56	-8.54	-9.07	0.65	111.54	7.597127e-09
1901-02-16	00:00:00	2.08	0	983.57	-6.22	-8.68	0.43	137.92	0
1901-02-17	00:00:00	2.38	0	977.08	-4.15	-6.88	0.71	106.98	0
1901-02-18	00:00:00	1.89	0	977.65	-3.75	-6.99	0.54	129.84	0
1901-02-19	00:00:00	2.16	0	980.81	-4.56	-7.73	0.62	122.17	0
1901-02-20	00:00:00	1.57	0	980.15	-4.95	-7.72	0.42	146.53	2.30887e-08
1901-02-21	00:00:00	1.19	0	980.32	-4.85	-6.14	0.63	124.26	2.506814e-08
1901-02-22	00:00:00	1.05	0	982.18	-5.23	-6.66	0.62	126.82	0
1901-02-23	00:00:00	1.2	0	981.07	-2.65	-5.54	0.44	150.08	0
1901-02-24	00:00:00	2.02	0	974.94	2.57	-1.55	0.38	156.2	0
1901-02-25	00:00:00	1.6	0	971.32	4.23	0.17	0.55	140.24	0
1901-02-26	00:00:00	1.14	0	973.25	3.12	0	0.62	131.77	0
1901-02-27	00:00:00	1.15	0	974.91	3.93	0.76	0.81	103.01	3.282722e-09
1901-02-28	00:00:00	1.29	0	974.06	4.65	1.45	0.77	111.52	6.328291e-08
1901-03-01	00:00:00	1.4	0	970.87	3.75	2.45	1	12.77	2.058302e-07
1901-03-02	00:00:00	1.36	0	968.92	4.1	2.29	1	11.68	1.742448e-07
1901-03-03	00:00:00	1.38	0	963.15	6.57	2.18	0.82	105.48	6.017289e-08
1901-03-04	00:00:00	2.75	0	972.75	3.89	-3.17	0.63	142.73	0
1901-03-05	00:00:00	1.33	0	977.03	6.22	0.28	0.6	147.11	2.30604e-09
1901-03-06	00:00:00	1.58	0	969.41	6.97	0.34	0.56	156.21	0
1901-03-07	00:00:00	1.69	0	959.05	3.48	-3.9	0.53	165.31	0
1901-03-08	00:00:00	1.37	0	960.38	2.63	-5.21	0.63	153.03	0
1901-03-09	00:00:00	1.38	0	972.7	3.79	-2.15	0.83	115.08	0
1901-03-10	00:00:00	1.54	0	973.56	4.71	0.6	0.92	94.87	1.696607e-07
1901-03-11	00:00:00	1.52	0	964.68	5.71	2.46	1	53.91	3.117085e-07
1901-03-12	00:00:00	1.41	0	972.51	4.73	-0.42	0.89	102.85	1.622327e-08
1901-03-13	00:00:00	1.43	0	977.4	4.02	1.25	0.91	100.86	1.269684e-07
1901-03-14	00:00:00	1.08	0	978.01	2.94	-0.34	0.63	162.82	2.119539e-09
1901-03-15	00:00:00	1.29	0	975.49	4.24	1.3	0.97	84.96	1.01202e-07
1901-03-16	00:00:00	0.72	0	973.05	6.46	2.95	0.5	186.32	2.097275e-08
1901-03-17	00:00:00	1.76	0	970.09	5.86	3.62	1	35.27	1.822833e-07
1901-03-18	00:00:00	1.53	0	958.53	7.39	5.43	1	63.24	3.970636e-07
1901-03-19	00:00:00	2.1	0	950.93	7.34	5.3	0.73	149.05	2.889575e-07
1901-03-20	00:00:00	1.13	0	949.38	8.16	5.27	0.93	102.69	5.281388e-08
1901-03-21	00:00:00	2.1	0	952.71	10.49	4.88	0.79	139.74	1.349888e-07
1901-03-22	00:00:00	2.16	0	964.48	9.33	3.43	1	51.16	3.6166e-08
1901-03-23	00:00:00	2.64	0	972.96	3.8	-3.21	0.61	185.61	3.626645e-08
1901-03-24	00:00:00	1.27	0	972.85	2.96	-4.24	0.34	229.9	0
1901-03-25	00:00:00	1.67	0	969.68	2.59	0.1	0.98	92.37	2.33879e-07
1901-03-26	00:00:00	1.41	0	963.28	3.82	1.71	0.79	147.95	2.197614e-07
1901-03-27	00:00:00	3.14	0	967.26	-0.63	-5.71	0.35	236.26	1.879821e-08
1901-03-28	00:00:00	1.75	0	970.2	0.31	-5.87	0.49	218.7	4.376527e-08
1901-03-29	00:00:00	1.64	0	978.47	0.36	-6.76	0.42	232.15	0
1901-03-30	00:00:00	1.69	0	985.02	1.04	-4.38	0.33	245.43	6.087456e-08
1901-03-31	00:00:00	1.96	0	979.92	4.03	2.87	1	47.33	5.225166e-07
1901-04-01	00:00:00	1.39	0	980.9	5.93	4.41	1	51.08	3.64032e-07
1901-04-02	00:00:00	0.52	0	986.15	8.46	5.92	0.74	170.56	2.689268e-08
1901-04-03	00:00:00	0.85	0	988.97	9.9	7.03	0.75	169.99	1.415124e-08
1901-04-04	00:00:00	0.77	0	984.72	11.39	7	1	91.66	0
1901-04-05	00:00:00	1.68	0	979.17	14.74	8.47	1	46.53	2.886455e-09
1901-04-06	00:00:00	1.9	0	981.08	16.71	9.55	0.8	158.25	1.329198e-08
1901-04-07	00:00:00	1.36	0	982.24	14.84	11.9	0.68	189.6	6.177059e-08
1901-04-08	00:00:00	1.04	0	978.69	13.3	10.81	0.81	157.19	1.956093e-08
1901-04-09	00:00:00	1.26	0	976.82	12.81	10.56	1	60.51	3.658087e-08
1901-04-10	00:00:00	1.74	0	971.09	11.08	7.77	1	63.89	8.670777e-08
1901-04-11	00:00:00	1.81	0	971.48	8.63	2.32	0.45	251.45	0
1901-04-12	00:00:00	2.27	0	966.49	7.85	5.12	1	43.2	2.811554e-07
1901-04-13	00:00:00	3.17	0	972.33	6.15	-1.93	0.6	230.46	0
1901-04-14	00:00:00	1.3	0	974.64	7.43	0.22	0.92	135.54	2.439815e-09
1901-04-15	00:00:00	1.27	0	968.49	9.58	5.08	0.96	119.09	5.658472e-08
1901-04-16	00:00:00	1.2	0	966.24	11.29	4.71	0.56	240.27	0
1901-04-17	00:00:00	3.19	0	973.13	8.48	-1.1	0.46	267.7	0
1901-04-18	00:00:00	2.69	0	984.57	7.91	-2.2	0.42	276.3	0
1901-04-19	00:00:00	1.03	0	982.15	9.04	0.61	0.45	271.21	0
1901-04-20	00:00:00	1.07	0	980.06	9.56	3.25	0.42	276.54	0
1901-04-21	00:00:00	0.89	0	979.12	9.98	4.35	0.43	275.09	0
1901-04-22	00:00:00	0.99	0	977.45	11.19	6.56	0.4	279.89	2.483072e-09
1901-04-23	00:00:00	1.17	0	972.76	11.73	7.82	0.52	257.4	1.350869e-08
1901-04-24	00:00:00	1.33	0	969.74	9.08	4.31	0.75	202.79	0
1901-04-25	00:00:00	1.1	0	968.07	11.38	7.67	0.73	206.54	5.010967e-08
1901-04-26	00:00:00	1.53	0	963.87	11.26	8.53	0.77	196.02	3.832091e-07
1901-04-27	00:00:00	1.86	0	969.41	11.09	8.81	0.92	143.46	2.725424e-07
1901-04-28	00:00:00	2.11	0	975.78	9.1	7.25	0.93	140.8	2.865233e-07
1901-04-29	00:00:00	1.47	0	976.19	10.04	6.99	0.97	126.67	3.209356e-08
1901-04-30	00:00:00	2.06	0	976.24	13.46	5.85	0.75	208.95	0
1901-05-01	00:00:00	1.81	0	980.07	14.08	5.3	0.62	250.71	0
1901-05-02	00:00:00	1.73	0	978.09	14.62	8.11	1	110.62	1.141171e-08
1901-05-03	00:00:00	1.92	0	975.29	15.32	6.71	0.71	224.83	0
1901-05-04	00:00:00	2.16	0	973.71	13.35	2.65	0.61	260.54	0
1901-05-05	00:00:00	1.31	0	973.67	10.57	3.71	0.59	264.35	0
1901-05-06	00:00:00	1.94	0	970.58	9.88	7.32	0.97	132.46	4.613431e-08
1901-05-07	00:00:00	1.35	0	966.67	8.84	6.32	0.98	126.53	5.873977e-08
1901-05-08	00:00:00	1.93	0	967.51	10.17	7.28	0.86	178.35	4.695737e-08
1901-05-09	00:00:00	1.7	0	975.93	11.54	9.06	0.94	144.69	4.79326e-08
1901-05-10	00:00:00	1.57	0	977.39	13.69	8.75	0.67	243.34	0
1901-05-11	00:00:00	1.85	0	973.1	15.2	10.44	1	83.36	3.853637e-08
1901-05-12	00:00:00	1.14	0	977.75	15.59	11.9	0.73	224.25	3.013552e-08
1901-05-13	00:00:00	1.23	0	980.7	13.54	8.41	0.5	290.78	0
1901-05-14	00:00:00	1.2	0	979.9	11.88	8.48	0.71	234.88	1.266142e-08
1901-05-15	00:00:00	1.37	0	976.31	12.79	7.02	0.54	286.06	0
1901-05-16	00:00:00	1.2	0	975.02	14.72	8.88	0.66	251.42	3.454651e-09
1901-05-17	00:00:00	1.36	0	975.36	15.25	9.8	0.75	222.95	6.338729e-09
1901-05-18	00:00:00	1.28	0	977.69	13.83	11.2	0.85	185.09	2.018035e-08
1901-05-19	00:00:00	1.35	0	979.37	14.52	9.44	0.61	267.94	0
1901-05-20	00:00:00	1.22	0	980.77	15.25	9.64	0.75	224.36	0
1901-05-21	00:00:00	1.1	0	980.44	14.89	11.98	0.87	180.66	6.192873e-08
1901-05-22	00:00:00	1.18	0	980.11	14.35	11.36	0.66	253.94	2.79575e-08
1901-05-23	00:00:00	1.57	0	978.2	15.74	12.4	0.64	259.6	2.995504e-09
1901-05-24	00:00:00	1.12	0	980.13	15.31	12.55	0.83	194.15	1.744029e-08
1901-05-25	00:00:00	1.33	0	975.09	16.36	14.8	1	120.65	6.291272e-08
1901-05-26	00:00:00	1.29	0	972.77	15.85	13.13	0.75	225.09	5.560235e-09
1901-05-27	00:00:00	1.16	0	974.65	18.3	13.04	0.58	279.64	0
1901-05-28	00:00:00	1.23	0	975.5	18.97	15.6	0.74	228.97	1.131694e-08
1901-05-29	00:00:00	1.27	0	976.91	18.81	15.16	0.6	272.19	2.591008e-09
1901-05-30	00:00:00	1.24	0	977.08	19.95	17.45	0.91	162.08	2.56791e-08
1901-05-31	00:00:00	1.15	0	980.22	18.48	14.88	0.53	293.69	0
1901-06-01	00:00:00	1.11	0	980.9	17.8	13.16	0.59	280.61	0
1901-06-02	00:00:00	1.12	0	977.99	20.94	16.66	0.65	259.25	3.69258e-08
1901-06-03	00:00:00	1.45	0	976.91	21.67	16.92	0.78	214.08	2.156124e-08
1901-06-04	00:00:00	1.91	0	978.12	21.42	13.72	0.57	287.36	0
1901-06-05	00:00:00	2.35	0	980.42	19.89	10.72	0.53	303.01	0
1901-06-06	00:00:00	1.18	0	977.62	21.54	15.41	0.55	289.32	0
1901-06-07	00:00:00	1.16	0	976.08	20.93	17.54	0.7	241.81	9.683513e-08
1901-06-08	00:00:00	0.77	0	976.1	19.31	17.25	0.78	217.9	8.935772e-08
1901-06-09	00:00:00	0.84	0	975.94	20.68	19.27	0.85	188.58	1.728889e-07
1901-06-10	00:00:00	1.26	0	974.39	22.51	17.59	0.82	202.45	1.991415e-08
1901-06-11	00:00:00	2.4	0	975.23	21.15	13.43	0.68	256.48	0
1901-06-12	00:00:00	1.52	0	973.63	21.73	15.65	0.52	299.54	0
1901-06-13	00:00:00	1.3	0	966.65	21.92	15.44	0.73	236.84	0
1901-06-14	00:00:00	1.82	0	971.2	17.14	13.17	1	112.62	8.585471e-08
1901-06-15	00:00:00	1.65	0	972.19	15.94	13.65	0.86	190.62	2.265759e-07
1901-06-16	00:00:00	2.01	0	973.05	15.99	11.95	0.82	209.89	3.883473e-07
1901-06-17	00:00:00	1.98	0	975.75	15.84	9.07	0.75	238.07	2.745817e-09
1901-06-18	00:00:00	2.06	0	974.99	16.53	9.11	0.51	311.91	0
1901-06-19	00:00:00	2.57	0	977.53	16.32	8.72	0.58	294.7	4.308074e-09
1901-06-20	00:00:00	2.44	0	982.22	18.22	10.7	0.52	307.38	0
1901-06-21	00:00:00	2.32	0	980.42	20.18	13.07	0.56	294.8	0
1901-06-22	00:00:00	2.07	0	978.68	22.41	13.41	0.51	309.22	0
1901-06-23	00:00:00	2.14	0	976.67	23.62	14.83	0.63	274.31	0
1901-06-24	00:00:00	1.84	0	976.81	24.35	18.41	0.76	222.33	0
1901-06-25	00:00:00	1.44	0	978.75	24.64	19.61	0.55	284.05	8.58503e-09
1901-06-26	00:00:00	1.15	0	982.19	19.97	18.96	1	28.22	4.658049e-07
1901-06-27	00:00:00	1.14	0	981.28	20.01	18.95	0.96	143.41	1.435171e-07
1901-06-28	00:00:00	1.26	0	982.61	20.74	18.04	0.71	241.22	5.780134e-08
1901-06-29	00:00:00	1.04	0	983	22.95	19.57	0.56	280.51	1.383749e-08
1901-06-30	00:00:00	1.57	0	981.17	23.04	18.48	0.61	269.89	0
1901-07-01	00:00:00	1.49	0	973.98	20.32	15.97	0.74	231.96	1.256329e-07
1901-07-02	00:00:00	1.5	0	971.6	20.27	12.93	0.65	267.83	0
1901-07-03	00:00:00	1.17	0	970.75	18.79	14.49	1	103.63	1.50453e-07
1901-07-04	00:00:00	2.13	0	972.21	18.22	13.23	0.83	202.94	3.874566e-08
1901-07-05	00:00:00	1.93	0	979.25	18.23	13.06	0.85	194.5	2.795372e-08
1901-07-06	00:00:00	0.78	0	982.42	16.45	14.1	1	73.38	1.583766e-07
1901-07-07	00:00:00	1.44	0	982.38	17.87	14.62	0.78	218.46	1.785832e-07
1901-07-08	00:00:00	0.95	0	983.22	18.73	14.88	0.43	316.84	0
1901-07-09	00:00:00	0.94	0	980.38	18.96	14.46	0.37	327.98	0
1901-07-10	00:00:00	1.07	0	975.95	22.22	15.96	0.39	321.38	0
1901-07-11	00:00:00	1.1	0	976.38	20.58	16.61	0.41	315.26	0
1901-07-12	00:00:00	0.95	0	979.27	20.67	15.81	0.38	321.51	8.064911e-09
1901-07-13	00:00:00	1.11	0	976.35	21.29	15.29	0.32	331.04	0
1901-07-14	00:00:00	1.01	0	974.4	23.94	17.59	0.47	299.43	0
1901-07-15	00:00:00	2.03	0	976.97	23.05	15.54	0.39	318.64	0
1901-07-16	00:00:00	1.68	0	980.89	23.68	17.4	0.37	315.41	0
1901-07-17	00:00:00	1.62	0	983.63	23.96	15.69	0.39	315.23	0
1901-07-18	00:00:00	1.24	0	981.07	22.54	16.58	0.4	308.8	0
1901-07-19	00:00:00	1.26	0	978.74	19.34	17.47	0.83	189.07	2.978498e-07
1901-07-20	00:00:00	1.35	0	975.44	20.79	16.32	0.45	298.94	6.129046e-09
1901-07-21	00:00:00	0.94	0	975.48	20.1	17.95	0.77	208.36	2.167434e-07
1901-07-22	00:00:00	0.95	0	974.96	21.16	18.85	0.94	144.6	7.954403e-08
1901-07-23	00:00:00	1.31	0	970.64	20.39	17.27	0.68	236.91	1.048932e-07
1901-07-24	00:00:00	0.8	0	969.2	19.34	17.25	0.85	178.92	2.01843e-07
1901-07-25	00:00:00	1.04	0	970.38	16.81	15.46	0.95	139.44	6.619137e-07
1901-07-26	00:00:00	1.11	0	971	18.01	14	0.42	302.82	0
1901-07-27	00:00:00	1.22	0	972.98	19.43	15.95	0.6	257.05	0
1901-07-28	00:00:00	0.73	0	974.88	19.6	16.57	0.92	149.71	5.569562e-08
1901-07-29	00:00:00	1.03	0	980.03	19.3	16.88	0.83	183.61	1.374531e-07
1901-07-30	00:00:00	1.18	0	981.76	20.33	16.38	0.44	289.66	0
1901-07-31	00:00:00	1.14	0	976.14	20.65	17.29	0.84	179.09	3.370747e-08
1901-08-01	00:00:00	0.93	0	972.69	19.42	16.99	0.61	247.31	7.40948e-08
1901-08-02	00:00:00	1.41	0	972.83	19.37	16.17	0.74	209.71	1.131612e-07
1901-08-03	00:00:00	1.84	0	978.69	20.52	15.49	0.53	266.39	0
1901-08-04	00:00:00	1.04	0	979.42	21.35	16.85	0.44	281.68	0
1901-08-05	00:00:00	1.32	0	978.58	20.4	16.97	0.77	197.4	6.617169e-08
1901-08-06	00:00:00	1.97	0	974.23	20.35	14.31	0.51	268.98	0
1901-08-07	00:00:00	2.53	0	974.58	18.48	12.54	0.45	283.72	0
1901-08-08	00:00:00	1.84	0	978.08	20.2	14.35	0.48	271.97	0
1901-08-09	00:00:00	1.08	0	978.71	19.62	14.56	0.54	257.79	0
1901-08-10	00:00:00	1.17	0	977	20.1	15.06	0.69	218.72	3.036974e-09
1901-08-11	00:00:00	1.01	0	978.34	20.63	16.24	0.68	217.03	3.224336e-09
1901-08-12	00:00:00	1.16	0	976.51	22.23	15.16	0.61	236.41	4.654447e-09
1901-08-13	00:00:00	1.17	0	975.43	23.37	18.14	0.7	207.32	2.944135e-08
1901-08-14	00:00:00	1.22	0	975.26	21.42	18.24	0.88	150.17	2.008474e-07
1901-08-15	00:00:00	1.57	0	973.63	20.39	16.78	0.8	176.53	4.774696e-08
1901-08-16	00:00:00	2.08	0	973.61	20.43	15.1	0.63	226.61	7.813083e-09
1901-08-17	00:00:00	1.24	0	977.49	22.27	17.18	0.61	226.6	3.501327e-08
1901-08-18	00:00:00	0.9	0	981.79	21.98	17.51	0.62	221.72	7.116269e-09
1901-08-19	00:00:00	0.87	0	982.37	22.39	16.67	0.62	221.05	1.367419e-08
1901-08-20	00:00:00	1.17	0	980.03	23.42	18.03	0.61	220.05	0
1901-08-21	00:00:00	1.99	0	980.96	22.33	17.41	0.55	233.82	2.829386e-09
1901-08-22	00:00:00	0.88	0	984.21	18.09	15.65	0.92	130.3	8.553128e-08
1901-08-23	00:00:00	0.82	0	986.24	18.46	13.55	0.55	236.14	0
1901-08-24	00:00:00	1.59	0	981.09	21.76	12.39	0.54	238.25	0
1901-08-25	00:00:00	1.27	0	978.41	20.72	12.62	0.63	215.88	0
1901-08-26	00:00:00	1.35	0	971.86	17.75	13.12	0.72	189.73	3.569686e-08
1901-08-27	00:00:00	1.57	0	972.59	17.73	13.45	0.78	171.27	1.12889e-07
1901-08-28	00:00:00	1.36	0	972.58	18.42	9.61	0.66	207.78	9.690165e-09
1901-08-29	00:00:00	2.09	0	978.86	15.79	8.4	0.64	211.28	0
1901-08-30	00:00:00	1.13	0	981.92	16.09	9.49	0.62	211.17	0
1901-08-31	00:00:00	0.97	0	979.85	16.4	10.49	0.64	203.87	0
1901-09-01	00:00:00	0.71	0	977	19.78	15.15	0.34	247.05	0
1901-09-02	00:00:00	0.59	0	977.08	21.28	15.51	0.39	239.18	0
1901-09-03	00:00:00	1.16	0	975.82	20.09	17.37	1	70.66	9.708558e-08
1901-09-04	00:00:00	1.5	0	970.16	17.92	17.13	0.98	98.34	2.692105e-07
1901-09-05	00:00:00	2.55	0	969.32	16.4	12.42	0.45	228.36	2.854287e-08
1901-09-06	00:00:00	1.27	0	970.94	17.84	12.19	0.98	98.49	0
1901-09-07	00:00:00	1.19	0	976.18	19.27	14.88	0.35	233.56	0
1901-09-08	00:00:00	0.95	0	979.96	17.95	15.72	0.47	214.35	0
1901-09-09	00:00:00	0.83	0	977.1	18.75	15.65	0.95	104.02	2.479438e-08
1901-09-10	00:00:00	1.16	0	974.44	16.73	15.53	1	33.84	2.252513e-07
1901-09-11	00:00:00	1.53	0	974.1	16.79	14.58	1	67.14	9.156344e-08
1901-09-12	00:00:00	0.94	0	970.02	16.53	13.74	0.93	108.06	4.31879e-08
1901-09-13	00:00:00	0.9	0	965.96	16.57	14.52	0.73	157	6.594473e-08
1901-09-14	00:00:00	1.14	0	963.74	16.13	14.1	0.87	122.11	8.307529e-08
1901-09-15	00:00:00	1.73	0	967.72	15.06	12.16	1	75.02	9.820824e-08
1901-09-16	00:00:00	1.44	0	973.96	15.07	10.25	0.82	133.53	0
1901-09-17	00:00:00	1.03	0	976.63	15.84	11	0.43	206.35	0
1901-09-18	00:00:00	0.86	0	978.6	16.57	13.05	0.39	207.86	0
1901-09-19	00:00:00	0.99	0	979.78	16.55	13.17	0.37	207.16	0
1901-09-20	00:00:00	0.87	0	978.02	15.2	12.42	0.43	199.14	1.420375e-09
1901-09-21	00:00:00	1.42	0	972.35	15.05	11.85	0.47	191.61	0
1901-09-22	00:00:00	1.46	0	970.99	14.31	13.19	1	43.45	1.532074e-07
1901-09-23	00:00:00	2.42	0	970.55	16.66	15.85	1	69.86	5.372033e-07
1901-09-24	00:00:00	0.84	0	974.19	13.91	12.34	0.63	160.89	4.604181e-08
1901-09-25	00:00:00	1.36	0	972.11	14.44	11.91	0.48	182.01	0
1901-09-26	00:00:00	1.84	0	973.78	16.52	13.11	0.86	108	5.230939e-09
