1900-11-11	00:00:00	4.54	0	988.67	-4.48	-8.01	0.25	106.96	0
1900-11-12	00:00:00	1.64	0	976.76	-5.68	-8.55	0.63	81.68	0
1900-11-13	00:00:00	3.05	0	964.52	-2.27	-5.61	1	17.03	8.993071e-08
1900-11-14	00:00:00	4.31	0	954.36	-1	-5.11	1	31.88	1.38644e-07
1900-11-15	00:00:00	1.48	0	963.79	-3.49	-7.19	0.58	81.92	0
1900-11-16	00:00:00	1.44	0	971.62	-3.98	-7.22	0.65	75.06	1.992114e-09
1900-11-17	00:00:00	1.95	0	978.1	-4.11	-7.62	0.93	44.77	0
1900-11-18	00:00:00	1.85	0	980.61	-5.12	-8.43	0.52	83.56	0
1900-11-19	00:00:00	1.53	0	981.97	-6	-8.89	0.53	80.06	4.626886e-09
1900-11-20	00:00:00	1.91	0	985.27	-7.41	-9.58	0.93	42.36	0
1900-11-21	00:00:00	3.44	0	990.58	-8.16	-10.3	0.71	63.95	0
1900-11-22	00:00:00	1.72	0	993.26	-9.24	-12.14	0.45	82.29	0
1900-11-23	00:00:00	1.95	0	994.18	-8.55	-11.5	0.53	76.23	0
1900-11-24	00:00:00	2.3	0	996.87	-10.38	-12.88	0.47	79.63	0
1900-11-25	00:00:00	4.25	0	974.32	-4.36	-8.15	1	8.73	7.47825e-08
1900-11-26	00:00:00	5.65	0	959.78	-4.59	-7.26	1	21.1	9.884085e-08
1900-11-27	00:00:00	5.63	0	966.36	-8.32	-9.27	0.89	43.56	4.814121e-08
1900-11-28	00:00:00	4.25	0	974.29	-11.38	-13.41	0.63	66.29	1.008729e-08
1900-11-29	00:00:00	2.66	0	979.26	-15.04	-17.53	0.65	64.61	0
1900-11-30	00:00:00	1.57	0	976.79	-18.29	-19.81	0.75	55.58	0
1900-12-01	00:00:00	3.44	0	979.11	-12.1	-15.52	0.94	37.23	0
1900-12-02	00:00:00	3.43	0	975.03	-2.12	-7.8	0.7	57.68	1.850024e-08
1900-12-03	00:00:00	2.87	0	983.76	-13.54	-15.23	0.12	84.55	0
1900-12-04	00:00:00	4.81	0	979.37	-13.28	-16.71	0.96	34.46	2.519271e-08
1900-12-05	00:00:00	3.97	0	982	-11.49	-12.69	0.31	78.56	0
1900-12-06	00:00:00	2.03	0	996.64	-15.15	-17.68	0.21	81.22	0
1900-12-07	00:00:00	1.95	0	998.25	-16.11	-19.91	0.35	76.7	0
1900-12-08	00:00:00	2.77	0	989.83	-6.33	-11.52	1	15.63	9.789894e-09
1900-12-09	00:00:00	2.15	0	987.3	-2.22	-8.04	1	7.69	1.262595e-07
1900-12-10	00:00:00	3.36	0	978.65	-3.04	-8.68	1	4.82	3.47812e-07
1900-12-11	00:00:00	5.11	0	980.63	-7.68	-12.36	0.72	53.61	4.761358e-08
1900-12-12	00:00:00	3.45	0	993.42	-12.54	-15	0.33	75.15	0
1900-12-13	00:00:00	3.17	0	997.16	-10.9	-16.8	1	25.83	4.545923e-08
1900-12-14	00:00:00	5.16	0	989.67	1.97	-5.96	0.75	50.32	1.218058e-08
1900-12-15	00:00:00	6.43	0	979.36	3.83	-4.73	1	12.2	4.643206e-07
1900-12-16	00:00:00	5.14	0	972.68	-7.73	-13.36	1	16.64	5.57517e-07
1900-12-17	00:00:00	3.87	0	981.08	-14.99	-17.64	0.52	65.95	0
1900-12-18	00:00:00	3.77	0	983.05	-14.11	-15.79	0.95	32.65	0
1900-12-19	00:00:00	1.49	0	990.46	-15.65	-21.08	0.51	66.28	0
1900-12-20	00:00:00	1.1	0	991.98	-12.04	-16.22	0.85	42.5	2.790842e-09
1900-12-21	00:00:00	2.29	0	992	-12.56	-15.02	0.62	59.64	0
1900-12-22	00:00:00	2.06	0	994.67	-16.86	-21.63	0.47	68.67	0
1900-12-23	00:00:00	3.64	0	981.56	-6.43	-12.51	0.87	40.43	1.645493e-08
1900-12-24	00:00:00	2.15	0	977.59	-0.51	-8.2	1	20.08	7.3716e-08
1900-12-25	00:00:00	3.79	0	976.97	-5.05	-10.72	0.54	64.18	1.951894e-09
1900-12-26	00:00:00	4.27	0	985.21	-12.2	-15.34	0.48	68.18	1.726493e-09
1900-12-27	00:00:00	2.35	0	983.12	-10.42	-15.4	1	23.59	5.011188e-08
1900-12-28	00:00:00	2.47	0	989.09	-11.99	-17.06	0.49	68.11	0
1900-12-29	00:00:00	3.54	0	978.94	-4.4	-11.91	1	10.1	3.356252e-07
1900-12-30	00:00:00	2.84	0	966.49	-5.49	-12.25	0.71	54.6	1.190757e-08
1900-12-31	00:00:00	2.2	0	966.12	-17.27	-22.39	0.65	59.51	7.81534e-09
1901-01-01	00:00:00	3.99	0	982.08	-17.22	-21.77	0.48	70.24	8.033135e-09
1901-01-02	00:00:00	3.4	0	992.28	-22.22	-27.23	0.65	60.22	0
1901-01-03	00:00:00	4.36	0	998.26	-29.21	-34.23	0.42	74.85	0
1901-01-04	00:00:00	2.59	0	994.43	-29.91	-33	0.51	70.4	0
1901-01-05	00:00:00	3.05	0	985.11	-28.76	-34.91	0.4	76.83	0
1901-01-06	00:00:00	3.09	0	988.07	-27.42	-33.2	0.39	77.86	0
1901-01-07	00:00:00	1.5	0	987.24	-26.12	-32.42	0.75	55.36	0
1901-01-08	00:00:00	2.2	0	997.44	-29.51	-34.19	0.37	79.99	0
1901-01-09	00:00:00	3.72	0	985.91	-15.54	-20.19	0.86	45.06	2.542665e-08
1901-01-10	00:00:00	2.24	0	994.93	-24.47	-30.68	0.64	65.58	0
1901-01-11	00:00:00	2.37	0	986.2	-14.45	-18.19	0.98	33.28	4.646362e-08
1901-01-12	00:00:00	3.74	0	979.95	-9.79	-12.47	0.97	35.25	9.207284e-08
1901-01-13	00:00:00	3.25	0	976.71	-11.79	-16.72	0.8	53.14	2.513548e-08
1901-01-14	00:00:00	1.75	0	985.71	-23.24	-28.49	0.43	81.71	0
1901-01-15	00:00:00	2.24	0	984.68	-15.08	-21.34	0.96	37.38	8.409652e-09
1901-01-16	00:00:00	3.75	0	980.57	-1.48	-9.58	0.95	38.71	1.434381e-08
1901-01-17	00:00:00	4.74	0	965.38	-3.08	-11.44	0.48	80.21	8.384634e-08
1901-01-18	00:00:00	3.36	0	961.83	-16.96	-22.09	0.62	72.23	9.817682e-09
1901-01-19	00:00:00	4.92	0	966.97	-20.34	-25.42	0.66	69.76	1.819603e-08
1901-01-20	00:00:00	4.39	0	988.32	-17.26	-22.36	0.51	81.9	1.709958e-09
1901-01-21	00:00:00	5.81	0	976.22	-3.78	-12.1	1	32.49	7.932955e-08
1901-01-22	00:00:00	2.85	0	987.52	-17.62	-25.39	0.37	95.13	8.549989e-09
1901-01-23	00:00:00	1.77	0	998.92	-18.73	-21.23	0.56	83.89	0
1901-01-24	00:00:00	3.18	0	985.26	-2	-10.2	1	16.52	1.033858e-07
1901-01-25	00:00:00	4.59	0	969.92	0.68	-8.42	1	21.61	9.613389e-08
1901-01-26	00:00:00	4.35	0	980.55	-6.13	-13.53	0.45	94.38	0
1901-01-27	00:00:00	4.35	0	965.44	-1.32	-9.57	1	24.05	4.571342e-08
1901-01-28	00:00:00	2.93	0	950.3	0.78	-8.33	0.97	42.98	6.06469e-08
1901-01-29	00:00:00	3.14	0	954.41	-1.68	-9.79	1	38.31	1.372711e-07
1901-01-30	00:00:00	3.69	0	975.81	-12.9	-19.42	0.47	99.2	1.407368e-08
1901-01-31	00:00:00	2.56	0	980.85	-17.15	-23.73	0.71	79.25	0
1901-02-01	00:00:00	1.9	0	971.09	-9.41	-16.71	0.84	64.64	4.675003e-08
1901-02-02	00:00:00	3.13	0	975.64	-15.97	-20.88	0.77	74.69	0
1901-02-03	00:00:00	4.52	0	983.81	-15.05	-20.04	0.61	93.36	0
1901-02-04	00:00:00	2.98	0	980.32	-14.79	-19.92	0.55	101.02	0
1901-02-05	00:00:00	3.52	0	969.51	-2.61	-10.84	1	39.8	6.18408e-08
1901-02-06	00:00:00	3.57	0	969.06	-8.93	-13.97	0.59	99.29	5.615326e-09
1901-02-07	00:00:00	5.26	0	970.13	-12.34	-17.26	0.81	75.03	2.154918e-08
1901-02-08	00:00:00	5.62	0	971.38	-12.56	-17.48	1	40.95	2.510291e-08
1901-02-09	00:00:00	3.94	0	973.47	-9.54	-17.22	0.6	103.25	4.276135e-09
1901-02-10	00:00:00	3.97	0	970.25	-4.92	-8.61	1	45.38	3.004239e-08
1901-02-11	00:00:00	5.4	0	975.85	-9.09	-12.01	0.92	62.32	3.897225e-08
1901-02-12	00:00:00	4.48	0	971.09	-14.54	-20.07	0.57	110.82	7.694078e-09
1901-02-13	00:00:00	8.03	0	964	-15.91	-21.72	0.8	83.88	5.889386e-08
1901-02-14	00:00:00	6.15	0	963.46	-14.31	-21.16	0.89	71.21	1.310029e-07
1901-02-15	00:00:00	4.91	0	969.13	-15.45	-22.31	0.34	136.64	6.389407e-09
1901-02-16	00:00:00	2.95	0	971.27	-15.43	-21.34	0.46	128.79	5.000662e-09
1901-02-17	00:00:00	2.78	0	971.36	-15.08	-21.16	0.47	130.22	2.290513e-09
1901-02-18	00:00:00	2.56	0	973.97	-17.8	-24.03	0.27	147.25	0
1901-02-19	00:00:00	2.38	0	971.88	-17.31	-23.6	0.31	146.97	0
1901-02-20	00:00:00	2.19	0	969.91	-19.78	-26.09	0.25	152.65	0
1901-02-21	00:00:00	2.05	0	974.35	-16.59	-21.47	0.26	154.3	0
1901-02-22	00:00:00	2.8	0	977.95	-16.5	-21.44	0.15	161.02	0
1901-02-23	00:00:00	2.38	0	981.53	-18.15	-23.18	0.25	159.41	0
1901-02-24	00:00:00	1.69	0	976.18	-19.02	-24.2	0.59	130.88	4.411985e-09
1901-02-25	00:00:00	4.09	0	974.46	-9.3	-14.59	0.52	139.68	2.535651e-08
1901-02-26	00:00:00	2.49	0	978.02	-10.96	-18.6	0.46	149.06	6.978077e-09
1901-02-27	00:00:00	2.81	0	973.39	-11.77	-18.47	0.28	166.27	1.745428e-08
1901-02-28	00:00:00	3.79	0	984.6	-14	-20.69	0.18	174.11	5.943749e-09
1901-03-01	00:00:00	5.06	0	987.15	-9.72	-16.41	0.68	125.61	2.698049e-09
1901-03-02	00:00:00	2.89	0	978.26	-8.68	-14.95	0.54	146.94	8.929918e-09
1901-03-03	00:00:00	2.43	0	997.41	-13.12	-19.56	0.45	163.87	0
1901-03-04	00:00:00	6.91	0	979.04	-1.44	-10.07	0.83	104.39	6.472399e-08
1901-03-05	00:00:00	2.81	0	975.03	-2.35	-10.69	0.93	83.36	5.594259e-08
1901-03-06	00:00:00	3.92	0	973.19	-12.02	-14.31	0.6	149.69	0
1901-03-07	00:00:00	4.1	0	983.23	-14.18	-16.61	0.53	163.21	0
1901-03-08	00:00:00	3.44	0	989.16	-12.53	-15.16	0.42	178.07	5.135945e-08
1901-03-09	00:00:00	3.69	0	981.35	-3.56	-10.41	1	43.84	1.96287e-07
1901-03-10	00:00:00	2.75	0	996.22	-15.22	-20.71	0.35	191.55	0
1901-03-11	00:00:00	4.3	0	989.98	-5.8	-14.13	0.88	103.69	6.960869e-08
1901-03-12	00:00:00	4.92	0	964.08	2.91	-5.34	1	35.85	3.084312e-07
1901-03-13	00:00:00	5.14	0	975.08	-8.98	-13.37	0.35	198.08	3.849205e-09
1901-03-14	00:00:00	1.91	0	978.55	-11.6	-17.21	0.59	169.36	0
1901-03-15	00:00:00	2.52	0	978.9	-11.24	-15.97	0.53	181.14	0
1901-03-16	00:00:00	1.79	0	979.12	-7.11	-12.02	0.71	150.19	0
1901-03-17	00:00:00	1.8	0	979.83	-7.11	-12.73	0.87	114.85	3.968759e-08
1901-03-18	00:00:00	3.18	0	984.34	-9.7	-14.3	0.45	199.01	0
1901-03-19	00:00:00	3.46	0	985.02	-12.23	-14.19	0.21	224.8	0
1901-03-20	00:00:00	2.2	0	994.91	-12.54	-15.49	0.5	196.14	0
1901-03-21	00:00:00	3.68	0	985.09	0.77	-6.08	1	43.38	3.286549e-07
1901-03-22	00:00:00	2.98	0	979.11	-1.78	-8.14	0.37	215.94	0
1901-03-23	00:00:00	3.43	0	983.4	-4.83	-7.36	0.29	226.38	0
1901-03-24	00:00:00	1.98	0	990.43	-10.17	-12.46	0.18	239.21	0
1901-03-25	00:00:00	2.1	0	995.44	-6.49	-11.15	0.22	238.65	0
1901-03-26	00:00:00	1.94	0	996.96	-4.82	-11.02	0.66	178.12	0
1901-03-27	00:00:00	3.61	0	979	2.19	-4.06	1	29.6	2.569212e-07
1901-03-28	00:00:00	3.84	0	971.43	2.1	-4.14	1	43.25	9.77591e-08
1901-03-29	00:00:00	5.03	0	977.99	1.66	-4.6	0.74	163.76	7.446793e-08
1901-03-30	00:00:00	4.39	0	983.39	-2.28	-6.36	0.19	252.13	1.316291e-08
1901-03-31	00:00:00	4.37	0	976.49	-2.74	-6.56	0.27	248.96	2.710511e-08
1901-04-01	00:00:00	4.62	0	978.98	-3.81	-7.59	0.48	224.74	2.163018e-08
1901-04-02	00:00:00	2.83	0	989.69	-2.67	-6.81	0.61	201.86	4.22476e-09
1901-04-03	00:00:00	2.72	0	989.06	-0.86	-5.42	1	92.23	3.710086e-08
1901-04-04	00:00:00	5.01	0	986.11	-0.22	-5.44	0.92	121.93	1.144295e-07
1901-04-05	00:00:00	4.16	0	987.06	-0.33	-5.28	1	96.37	4.507317e-08
1901-04-06	00:00:00	3.2	0	982.88	-0.25	-4.85	1	69.44	5.582864e-08
1901-04-07	00:00:00	2.39	0	981.37	0.25	-4.24	0.84	153.38	1.862574e-08
1901-04-08	00:00:00	4.39	0	976.65	2.07	-2.71	1	60.87	1.062052e-07
1901-04-09	00:00:00	3.88	0	979.08	2.5	-2.27	1	95.26	3.822923e-08
1901-04-10	00:00:00	5.42	0	980.45	0.08	-4.9	1	85.14	3.209926e-08
1901-04-11	00:00:00	4.98	0	986.75	-0.73	-6.08	1	99.04	2.724309e-08
1901-04-12	00:00:00	4.23	0	991.64	-0.54	-6.34	0.64	216.89	8.512699e-09
1901-04-13	00:00:00	2.73	0	989.62	2.15	-3.7	0.79	176.37	0
1901-04-14	00:00:00	2.31	0	990.22	4.08	-2.12	0.88	147.6	0
1901-04-15	00:00:00	3.15	0	992.07	2.95	-4.77	0.6	230.58	0
1901-04-16	00:00:00	3.66	0	993.47	0.68	-9.66	0.39	276.21	0
1901-04-17	00:00:00	2.7	0	995.53	2.32	-8.51	0.64	228.05	0
1901-04-18	00:00:00	3.88	0	990.45	5	-5.42	0.76	193.88	0
1901-04-19	00:00:00	3.95	0	985.33	7.41	2.12	1	92.26	8.216464e-08
1901-04-20	00:00:00	3.47	0	993.08	5.44	-1.55	0.87	157.22	0
1901-04-21	00:00:00	4.87	0	994.66	2.17	-1.27	1	53.5	2.389648e-07
1901-04-22	00:00:00	3.7	0	992.85	2.97	-0.03	1	61.64	2.025331e-07
1901-04-23	00:00:00	2.49	0	990.93	7.22	4.81	1	38.54	1.176762e-07
1901-04-24	00:00:00	3.77	0	987.77	5.56	3.71	1	53.06	2.514892e-07
1901-04-25	00:00:00	4.4	0	984.12	3.23	0.96	1	34.32	6.02144e-08
1901-04-26	00:00:00	4.19	0	988.97	4.72	-0.92	0.36	296.24	9.903494e-09
1901-04-27	00:00:00	1.13	0	997.17	6.44	-3.13	0.16	322.76	0
1901-04-28	00:00:00	3.04	0	996.31	12.51	1.1	0.22	331.78	0
1901-04-29	00:00:00	3.55	0	994.37	6.86	-5.17	0.29	338.13	0
1901-04-30	00:00:00	1.88	0	987.96	3.86	-7.95	0.35	310.36	0
1901-05-01	00:00:00	2.25	0	977.31	5.51	-6.87	0.58	264.05	0
1901-05-02	00:00:00	4.42	0	966.27	7.25	-0.49	1	87	9.553882e-08
1901-05-03	00:00:00	3.77	0	965.41	2.53	-2.46	0.92	153.11	8.448387e-08
1901-05-04	00:00:00	6.07	0	969.43	0.13	-0.86	1	33.57	1.364714e-07
1901-05-05	00:00:00	4.74	0	975.08	3.23	-0.9	0.93	148.86	6.821857e-08
1901-05-06	00:00:00	4.48	0	986.33	4.34	-0.31	0.85	183.66	1.262352e-08
1901-05-07	00:00:00	3.74	0	985.03	2.97	-2.03	0.97	135.32	2.26662e-08
1901-05-08	00:00:00	1.94	0	989.36	4.01	-1.77	0.85	185.51	0
1901-05-09	00:00:00	3.62	0	987.21	7.47	3.66	1	115.71	2.446346e-08
1901-05-10	00:00:00	2.18	0	987.6	10.61	5.86	0.65	248.9	2.103844e-08
1901-05-11	00:00:00	3.25	0	990.33	10.36	5.17	0.55	278.81	0
1901-05-12	00:00:00	4.05	0	978.83	11.6	8.09	1	83.04	2.147517e-08
1901-05-13	00:00:00	2.22	0	979.98	13.79	7.8	0.58	270.09	2.592727e-08
1901-05-14	00:00:00	2.67	0	984.16	11.78	9.22	0.82	194.53	4.956637e-08
1901-05-15	00:00:00	2.56	0	990.32	10.37	2.68	0.54	288.52	0
1901-05-16	00:00:00	1.9	0	989.24	10.72	4.19	0.69	247.38	0
1901-05-17	00:00:00	1.89	0	985.98	12.8	4.99	0.67	253.09	0
1901-05-18	00:00:00	2.65	0	985.88	9.77	7.45	0.94	149.72	3.1715e-08
1901-05-19	00:00:00	1.8	0	990.61	10.9	7.75	0.82	200.25	2.106807e-08
1901-05-20	00:00:00	2.22	0	986.94	12.62	7.06	0.76	224.19	0
1901-05-21	00:00:00	2.34	0	989.21	10.79	1.16	0.66	264.11	0
1901-05-22	00:00:00	3.9	0	984.12	15.04	5.34	0.56	288.97	0
1901-05-23	00:00:00	3.07	0	974.19	17.95	9.92	0.54	289.66	0
1901-05-24	00:00:00	2.86	0	975.43	14.03	1.55	0.62	280.75	0
1901-05-25	00:00:00	2.77	0	983.44	8.56	-1.15	0.47	321.66	0
1901-05-26	00:00:00	4.11	0	981.85	12.73	1.15	0.6	286.18	0
1901-05-27	00:00:00	3.22	0	977.2	15.72	6.93	0.58	286.21	0
1901-05-28	00:00:00	5.21	0	985.46	7.42	-1.78	0.49	319.59	3.731081e-09
1901-05-29	00:00:00	4.2	0	991.15	4.34	-0.61	1	47.16	2.80751e-08
1901-05-30	00:00:00	1.83	0	987.75	7.43	2.75	0.83	208.33	0
1901-05-31	00:00:00	2.4	0	981.55	9.07	7.89	1	53.82	2.876115e-08
1901-06-01	00:00:00	1.87	0	982.91	11.74	9.83	1	71.77	2.162627e-08
1901-06-02	00:00:00	2.58	0	982.8	14.34	11.28	0.82	204.59	8.069457e-09
1901-06-03	00:00:00	3.09	0	978.91	14.59	12.65	0.88	181.51	6.693836e-08
1901-06-04	00:00:00	3.63	0	981.59	9.12	1.63	0.44	333.17	1.538543e-08
1901-06-05	00:00:00	1.7	0	985.91	11.79	2.6	0.74	245.32	0
1901-06-06	00:00:00	3.26	0	977.33	19.18	11.25	0.86	192.77	1.779161e-08
1901-06-07	00:00:00	4.83	0	971.8	16.66	16.1	1	120.3	2.339306e-07
1901-06-08	00:00:00	1.95	0	975.76	9.27	8.32	1	131.57	9.450428e-08
1901-06-09	00:00:00	2.34	0	974.35	10.47	9.44	0.93	165.41	9.119607e-08
1901-06-10	00:00:00	3.81	0	978.86	10	8.51	1	61.13	4.196934e-08
1901-06-11	00:00:00	1.64	0	980.35	11.99	10.24	0.87	188.6	9.721256e-08
1901-06-12	00:00:00	3	0	985.33	12.5	11.61	0.98	138.68	6.571516e-08
1901-06-13	00:00:00	2.94	0	992.83	11.93	8.34	0.68	264.23	1.124493e-08
1901-06-14	00:00:00	3.61	0	981.16	14.61	10.62	0.74	239.39	2.227033e-08
1901-06-15	00:00:00	2.99	0	978.9	16.35	12.51	0.72	244.27	2.013656e-08
1901-06-16	00:00:00	2.06	0	980.07	13.9	9.42	0.76	235.43	2.151199e-08
1901-06-17	00:00:00	3.5	0	981.21	14.59	6.46	0.32	353.61	0
1901-06-18	00:00:00	1.86	0	982.96	13.47	6.87	0.62	285.04	0
1901-06-19	00:00:00	1.11	0	984.43	16.15	11.54	0.81	212.2	7.598604e-09
1901-06-20	00:00:00	3.94	0	990.38	11.86	11.42	1	39.06	1.086491e-07
1901-06-21	00:00:00	3.3	0	987.62	15.01	12.5	0.86	193.93	3.895545e-08
1901-06-22	00:00:00	3.4	0	980.59	18.56	11.88	0.67	261.65	2.867614e-09
1901-06-23	00:00:00	3.25	0	977.63	14.96	14.02	0.94	154.89	1.747917e-07
1901-06-24	00:00:00	1.02	0	979.72	15.84	11.91	0.57	292.73	3.860349e-09
1901-06-25	00:00:00	3	0	985.21	14.72	10.03	0.51	309.09	3.386124e-09
1901-06-26	00:00:00	0.92	0	988.83	14	9.12	0.45	324.16	0
1901-06-27	00:00:00	1.93	0	988.73	18.13	10.77	0.62	278.16	0
1901-06-28	00:00:00	1.54	0	986.85	20.54	11.89	0.48	315.23	0
1901-06-29	00:00:00	2.62	0	982.57	21.1	15.41	0.45	313.97	0
1901-06-30	00:00:00	3.16	0	975.92	21.44	19.17	0.93	153.31	6.955361e-08
1901-07-01	00:00:00	2.59	0	979.99	19.19	12.05	0.67	260.71	0
1901-07-02	00:00:00	2.5	0	983.31	18.18	8.71	0.52	307.96	0
1901-07-03	00:00:00	3.13	0	975.65	16.6	13.71	0.87	183.91	3.433187e-07
1901-07-04	00:00:00	2.33	0	979.68	15.5	7.52	0.35	343.85	0
1901-07-05	00:00:00	1.94	0	978.54	12.75	6.18	0.7	255.11	1.837295e-09
1901-07-06	00:00:00	2.03	0	980.94	14.23	9.87	0.64	271.28	8.071845e-09
1901-07-07	00:00:00	3.59	0	981.69	14.69	11.85	1	48.83	7.486074e-08
1901-07-08	00:00:00	3.55	0	985.83	14.15	12.1	1	34.18	6.828262e-08
1901-07-09	00:00:00	1.83	0	991.52	15.35	10.98	0.84	196.47	0
1901-07-10	00:00:00	2.99	0	983.07	17.99	14.57	0.76	222.04	4.840207e-08
1901-07-11	00:00:00	3.13	0	974.73	17.32	15.88	0.91	162.9	2.702678e-07
1901-07-12	00:00:00	3.14	0	987.5	15.75	10.75	0.59	280.32	6.185709e-09
1901-07-13	00:00:00	2.7	0	994.24	17.86	9.72	0.42	323.36	0
1901-07-14	00:00:00	2.96	0	990.08	21.63	12.45	0.28	340.89	0
1901-07-15	00:00:00	3.87	0	980.58	22.63	14.08	0.47	303.63	0
1901-07-16	00:00:00	3.49	0	977.23	22.51	15.53	0.47	299.8	0
1901-07-17	00:00:00	3.87	0	975.69	19.72	14.02	0.61	265.6	6.952569e-09
1901-07-18	00:00:00	1.41	0	981.31	13.26	6.86	0.42	321.42	0
1901-07-19	00:00:00	2.41	0	983.59	12.19	6.4	0.46	311.58	0
1901-07-20	00:00:00	2.25	0	988.05	13.8	7.65	0.81	207.2	0
1901-07-21	00:00:00	3.53	0	980.67	20.32	14.03	0.69	241.21	0
1901-07-22	00:00:00	2.53	0	978.46	20.41	17.66	0.97	130.94	7.910499e-08
1901-07-23	00:00:00	2	0	984.39	17.03	14.6	1	44.3	4.095499e-08
1901-07-24	00:00:00	2.29	0	982.29	13.27	11.21	1	103.86	6.884273e-08
1901-07-25	00:00:00	3.46	0	983.36	14.13	10.37	0.63	259.06	9.775181e-09
1901-07-26	00:00:00	2.24	0	985.9	14.19	8.26	0.49	295.43	0
1901-07-27	00:00:00	1.48	0	990.09	14.85	9.64	0.49	291.45	0
1901-07-28	00:00:00	2.37	0	984.29	18.83	11.53	0.75	216.73	0
1901-07-29	00:00:00	2.7	0	982.66	17.64	14.64	0.91	154.11	6.495842e-08
1901-07-30	00:00:00	5.11	0	978	15.67	13.56	1	64.45	1.676322e-07
1901-07-31	00:00:00	1.11	0	974.35	16.49	12.28	0.73	218.97	1.25662e-08
1901-08-01	00:00:00	3.6	0	978.59	13.76	8.69	0.39	304.36	1.279195e-08
1901-08-02	00:00:00	1.58	0	986.9	12.41	5.61	0.22	329.07	0
1901-08-03	00:00:00	3.13	0	981.1	16.16	9.89	0.52	275.3	0
1901-08-04	00:00:00	3.83	0	976.38	16.75	13.27	0.84	175.91	1.864283e-07
1901-08-05	00:00:00	4.34	0	991.96	13.62	5.9	0.37	305.33	0
1901-08-06	00:00:00	2	0	999.49	12.92	6.32	0.28	315.33	0
1901-08-07	00:00:00	2.87	0	993.68	15.02	9.62	0.42	288.95	0
1901-08-08	00:00:00	2.19	0	984.97	15.42	13.48	0.93	139.78	1.272476e-07
1901-08-09	00:00:00	3.06	0	981.22	15.86	13.89	0.93	139.86	8.567793e-08
1901-08-10	00:00:00	2.75	0	986.4	15.8	10.17	0.91	146.38	0
1901-08-11	00:00:00	3.02	0	982.1	17.62	15.58	0.98	115.59	1.078121e-07
1901-08-12	00:00:00	1.8	0	988.34	15.44	11.42	0.51	261.75	0
1901-08-13	00:00:00	1.16	0	988.51	16.1	11.13	0.45	271.12	0
1901-08-14	00:00:00	2.3	0	987.63	17.76	12.59	0.62	232.49	0
1901-08-15	00:00:00	3.01	0	984.94	19.29	16.96	0.84	162.77	7.281808e-08
1901-08-16	00:00:00	4	0	977.45	17.22	13.52	0.85	160.67	4.267849e-08
1901-08-17	00:00:00	2.9	0	981.68	15.15	7.81	0.53	253.78	9.852657e-09
1901-08-18	00:00:00	3	0	980.95	13.91	8.6	0.48	260.88	8.779735e-09
1901-08-19	00:00:00	2.47	0	987.52	11.83	7.28	0.61	230.74	0
1901-08-20	00:00:00	3.79	0	982.79	14.01	10.75	0.87	150.54	2.445957e-08
1901-08-21	00:00:00	2.82	0	982.63	14.01	7.15	0.54	244.08	0
1901-08-22	00:00:00	2.57	0	985.8	18.66	12.61	0.71	195.63	0
1901-08-23	00:00:00	5.71	0	987.78	17.27	13.85	1	62.54	1.39294e-07
1901-08-24	00:00:00	1.37	0	987.87	14.38	12.8	1	54.5	1.507527e-07
1901-08-25	00:00:00	1.39	0	985.84	14.58	9.83	0.71	194.68	0
1901-08-26	00:00:00	1.19	0	985.9	14.77	8.46	0.84	157.61	0
1901-08-27	00:00:00	1.79	0	990.1	15.33	10.94	0.64	207.47	0
1901-08-28	00:00:00	1.58	0	994.02	16.28	11.69	0.66	200.18	0
1901-08-29	00:00:00	3.06	0	990.33	17.36	12.93	1	88.58	0
1901-08-30	00:00:00	3.44	0	984.52	17.44	14.03	0.75	172.74	5.715268e-08
1901-08-31	00:00:00	2.37	0	988.99	12.35	6.41	0.51	231.33	3.309202e-09
1901-09-01	00:00:00	1.31	0	988.45	11.95	5.96	0.08	275.29	0
1901-09-02	00:00:00	2.75	0	980.73	16.39	9.72	0.17	264.53	0
1901-09-03	00:00:00	1.68	0	983.33	15.39	7.96	0.24	259.34	0
1901-09-04	00:00:00	4.34	0	980.34	18.88	10.53	0.59	204.05	0
1901-09-05	00:00:00	2.79	0	980.9	13.06	10.5	0.83	144.1	2.513965e-09
1901-09-06	00:00:00	1.34	0	988.69	7.85	3.34	0.17	258.04	0
1901-09-07	00:00:00	2.74	0	980.49	13.25	6.1	0.79	153.86	0
1901-09-08	00:00:00	4.31	0	974.68	14.41	9.19	0.39	227.02	3.980026e-09
1901-09-09	00:00:00	4.11	0	975.85	10.41	3.27	0.76	159.64	7.325253e-09
1901-09-10	00:00:00	4.01	0	980.25	8.95	0.02	0.58	199.87	0
1901-09-11	00:00:00	2.07	0	979.11	8.51	7.64	1	12.19	1.268152e-07
1901-09-12	00:00:00	1.98	0	975.96	10.91	8.42	0.8	141.22	7.288912e-09
1901-09-13	00:00:00	5.86	0	967.44	14.48	12.96	0.95	97.54	2.208928e-07
1901-09-14	00:00:00	3.61	0	978.84	8.28	1.19	0.42	216.98	0
1901-09-15	00:00:00	2.12	0	981.74	8.39	3.57	1	66.36	6.140069e-09
1901-09-16	00:00:00	2	0	979.38	9.22	8.99	1	35.85	1.090456e-07
1901-09-17	00:00:00	2.31	0	982.61	10.27	7.2	0.7	158.21	8.075404e-09
